Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 15:27:48,580,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 15:27:48,581,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 15:28:13,843,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 15:28:14,631,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 15:28:14,653,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 23," in <module>
    from rig_setup.setup_Moscow_rig import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/rig_setup/setup_Moscow_rig.py""", line 14," in <module>
    camera = PcoCamera()
             ^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/pcocamera.py""", line 30," in __init__
    super().__init__()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 187," in __init__
    self.Cellseg = CellSegmentor2()
                   ^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 219," in __init__
    self._load_model()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 232," in _load_model
    with open(self.model_cfg"," 'r') as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\sa-forest\\Documents\\GitHub\\holypipette-pbl\\holypipette\\deepLearning\\cellModel\\sam2\\sam2\\configs\\sam2.1\\sam2.1_hiera_t.yaml'"
2025-02-07 15:31:36,093,INFO,Program Started,root,8296238912
2025-02-07 15:31:37,441,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:31:37,444,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:31:37,445,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:31:37,445,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:31:37,499,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:31:37,500,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 15:31:38,757,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 15:31:38,757,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 15:31:39,654,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 15:31:39,735,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 15:31:39,768,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 23," in <module>
    from rig_setup.setup_Moscow_rig import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/rig_setup/setup_Moscow_rig.py""", line 14," in <module>
    camera = PcoCamera()
             ^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/pcocamera.py""", line 30," in __init__
    super().__init__()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 187," in __init__
    self.Cellseg = CellSegmentor2()
                   ^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 219," in __init__
    self._load_model()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 236," in _load_model
    self.sam = build_sam2(self.model_cfg", self.sam_checkpoint," device=self.device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/sam2/sam2/build_sam.py""", line 90," in build_sam2
    cfg = compose(config_name=config_file"," overrides=hydra_overrides_extra)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/compose.py""", line 38," in compose
    cfg = gh.hydra.compose_config(
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/hydra.py""", line 594," in compose_config
    cfg = self.config_loader.load_configuration(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/config_loader_impl.py""", line 142," in load_configuration
    return self._load_configuration_impl(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/config_loader_impl.py""", line 253," in _load_configuration_impl
    defaults_list = create_defaults_list(
                    ^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 745," in create_defaults_list
    defaults"," tree = _create_defaults_list(
                     ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 715," in _create_defaults_list
    defaults_tree = _create_defaults_tree(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 356," in _create_defaults_tree
    ret = _create_defaults_tree_impl(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 457," in _create_defaults_tree_impl
    return _expand_virtual_root(repo", root, overrides," skip_missing)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 280," in _expand_virtual_root
    subtree = _create_defaults_tree_impl(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 464," in _create_defaults_tree_impl
    config_not_found_error(repo=repo"," tree=root)
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 799," in config_not_found_error
    raise MissingConfigException(
hydra.errors.MissingConfigException: Cannot find primary config 'Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/sam2/sam2/sam2_hiera_t.yaml'. Check that it's in your config search path.

Config search path:
	provider=hydra"," path=pkg://hydra.conf
	provider=main"," path=pkg://sam2
	provider=schema", path=structured://
2025-02-07 15:41:45,378,INFO,Program Started,root,8296238912
2025-02-07 15:41:46,790,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:41:46,793,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:41:46,794,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:41:46,794,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:41:46,848,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:41:46,849,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 15:41:47,050,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 15:41:47,050,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 15:41:48,841,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 15:41:48,921,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 15:41:48,954,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 23," in <module>
    from rig_setup.setup_Moscow_rig import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/rig_setup/setup_Moscow_rig.py""", line 14," in <module>
    camera = PcoCamera()
             ^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/pcocamera.py""", line 30," in __init__
    super().__init__()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 187," in __init__
    self.Cellseg = CellSegmentor2()
                   ^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 219," in __init__
    self._load_model()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 236," in _load_model
    self.sam = build_sam2(self.model_cfg", self.sam_checkpoint," device=self.device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/sam2/sam2/build_sam.py""", line 90," in build_sam2
    cfg = compose(config_name=config_file"," overrides=hydra_overrides_extra)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/compose.py""", line 38," in compose
    cfg = gh.hydra.compose_config(
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/hydra.py""", line 594," in compose_config
    cfg = self.config_loader.load_configuration(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/config_loader_impl.py""", line 142," in load_configuration
    return self._load_configuration_impl(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/config_loader_impl.py""", line 253," in _load_configuration_impl
    defaults_list = create_defaults_list(
                    ^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 745," in create_defaults_list
    defaults"," tree = _create_defaults_list(
                     ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 715," in _create_defaults_list
    defaults_tree = _create_defaults_tree(
                    ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 356," in _create_defaults_tree
    ret = _create_defaults_tree_impl(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 457," in _create_defaults_tree_impl
    return _expand_virtual_root(repo", root, overrides," skip_missing)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 280," in _expand_virtual_root
    subtree = _create_defaults_tree_impl(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 464," in _create_defaults_tree_impl
    config_not_found_error(repo=repo"," tree=root)
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/hydra/_internal/defaults_list.py""", line 799," in config_not_found_error
    raise MissingConfigException(
hydra.errors.MissingConfigException: Cannot find primary config 'Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/sam2/sam2/sam2_hiera_t.yaml'. Check that it's in your config search path.

Config search path:
	provider=hydra"," path=pkg://hydra.conf
	provider=main"," path=pkg://sam2
	provider=schema", path=structured://
2025-02-07 15:52:46,425,INFO,Program Started,root,8296238912
2025-02-07 15:52:47,578,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:52:47,581,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:52:47,582,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:52:47,582,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:52:47,637,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:52:47,638,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 15:52:47,844,DEBUG,Setting JobRuntime:name=UNKNOWN_NAME,hydra.core.utils,8296238912
2025-02-07 15:52:47,844,DEBUG,Setting JobRuntime:name=app,hydra.core.utils,8296238912
2025-02-07 15:52:49,621,INFO,PatchConfig initialized successfully.,root,8296238912
2025-02-07 15:52:49,709,INFO,Initializing SAM2 CellSegmentor...,root,8296238912
2025-02-07 15:52:50,026,INFO,Loaded checkpoint sucessfully,root,8296238912
2025-02-07 15:52:50,273,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 23," in <module>
    from rig_setup.setup_Moscow_rig import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/rig_setup/setup_Moscow_rig.py""", line 14," in <module>
    camera = PcoCamera()
             ^^^^^^^^^^^
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/pcocamera.py""", line 37," in __init__
    self.cam = pco.Camera()
               ^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/pco/camera.py""", line 32," in __init__
    self.sdk = sdk(debuglevel=self.__debuglevel","
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/pco/sdk.py""", line 38," in __init__
    self.SC2_Cam = C.windll.LoadLibrary(dll_path + '/' + self.__dll_name)
                   ^^^^^^^^
AttributeError: module 'ctypes' has no attribute 'windll'"
